,feat_layer,rand_num,test_ratio,pca_num,imp1,train1,test1,imp2,train2,test2,imp3,train3,test3,imp4,train4,test4,imp5,train5,test5,imp6,train6,test6
93,conv51,5,0.2,280,trustworthy,0.7044068086005278,0.5674522890480151,intelligent,0.6344240486896026,0.4929710584261419,attractive,0.7212335249193094,0.5744039499079934,aggressive,0.7033550535865474,0.5548685302481041,responsible,0.6808913385868227,0.5615997784863116,sociable,0.7294777168565383,0.5878349613543501
94,conv51,5,0.2,290,trustworthy,0.7118690889683331,0.5646876279390448,intelligent,0.6416558396008617,0.4869174187776846,attractive,0.7304641173052031,0.5616727303830714,aggressive,0.7126632103265302,0.5588758057563963,responsible,0.6884709874436504,0.5579646620409134,sociable,0.7353833404050011,0.5897613183000529
95,conv51,5,0.2,300,trustworthy,0.7130968010144841,0.5678432540908683,intelligent,0.6430833057641646,0.48059869289725937,attractive,0.7330960092302568,0.5627227140487618,aggressive,0.7155717469258723,0.5565885750925522,responsible,0.6898458605672679,0.5609668701509546,sociable,0.7375774662589759,0.5853171688724268
96,conv51,6,0.2,150,trustworthy,0.6347792695078682,0.4806283092368847,intelligent,0.5734085354059704,0.43755167979540804,attractive,0.6591695504981893,0.5216294779517605,aggressive,0.6361457976534122,0.5197511372439713,responsible,0.6048550862045344,0.5251161506841279,sociable,0.6563902716212248,0.5937182853614876
97,conv51,6,0.2,160,trustworthy,0.6365204063486911,0.48093930532156276,intelligent,0.5819556891331868,0.4372381188201474,attractive,0.6655640209929503,0.5245677000570358,aggressive,0.6381073238532322,0.5191716192488369,responsible,0.6116185163994107,0.5227017034321773,sociable,0.6582951905365252,0.5945282206569341
98,conv51,6,0.2,170,trustworthy,0.6418767651331377,0.4804694595148579,intelligent,0.5867124092322328,0.42846346028671617,attractive,0.6732969364659055,0.5269062464696778,aggressive,0.6429816711101486,0.520110713167913,responsible,0.6148103536753974,0.5150085802133412,sociable,0.6645936527031192,0.5895693296613705
99,conv51,6,0.2,180,trustworthy,0.6523808948196386,0.4999741599394413,intelligent,0.598695811381693,0.440076867544884,attractive,0.6829510458168595,0.5299911272437855,aggressive,0.651066206084986,0.530231423710428,responsible,0.624626526538749,0.5252311425400733,sociable,0.6794615859813574,0.5939488352739231
100,conv51,6,0.2,190,trustworthy,0.6633014761768755,0.4892241148022886,intelligent,0.6071937521044093,0.43940674225555676,attractive,0.6861418992079735,0.5299631180245443,aggressive,0.6583502872847262,0.5230387503333698,responsible,0.637057470656371,0.5191701200104251,sociable,0.686146991798007,0.5902011086959101
101,conv51,6,0.2,200,trustworthy,0.672491606678427,0.49701241418039277,intelligent,0.609404174592446,0.43448285542580656,attractive,0.6930959545261726,0.5334747561427947,aggressive,0.665232224821233,0.5357374270756549,responsible,0.6426007321379167,0.5245992739683695,sociable,0.6937026522265368,0.5927842631213469
102,conv51,6,0.2,210,trustworthy,0.6793645744660355,0.5092974146538425,intelligent,0.611577967632227,0.43968363324606713,attractive,0.6967324446090019,0.5300297757946743,aggressive,0.6696591150267934,0.5459310526212469,responsible,0.6459543483706669,0.5344704626819188,sociable,0.6979919679485925,0.597949831365117
103,conv51,6,0.2,220,trustworthy,0.6825053026915279,0.507952626377997,intelligent,0.6149882430379042,0.4341508720215202,attractive,0.706423735310001,0.518095917869854,aggressive,0.6743220301608814,0.5449612810574453,responsible,0.6493265285708947,0.5301156217758152,sociable,0.699261784291715,0.5943883371191218
104,conv51,6,0.2,230,trustworthy,0.6866066442680143,0.5193068831552315,intelligent,0.6198523309538853,0.43717389214791147,attractive,0.7081742618775898,0.5171415648604474,aggressive,0.681364353339935,0.5542136109847385,responsible,0.654872600719897,0.5351263680808959,sociable,0.7038165383096856,0.6030641757210042
105,conv51,6,0.2,240,trustworthy,0.6929078662465423,0.5266193531029677,intelligent,0.6236345586495976,0.44242068316957595,attractive,0.7115568589611891,0.5146201061982105,aggressive,0.68553185969152,0.5585602948732585,responsible,0.6606085729592578,0.5432874687164511,sociable,0.7071478743321867,0.6083104955622384
106,conv51,6,0.2,250,trustworthy,0.6996128675982389,0.5268278024339873,intelligent,0.6327422065457767,0.43889434778646164,attractive,0.721003445822296,0.526284555744584,aggressive,0.6909475485899009,0.5611872376353296,responsible,0.6682333489659161,0.5494907952763742,sociable,0.7121220540249559,0.6134657137811943
107,conv51,6,0.2,260,trustworthy,0.7039437075287307,0.5292138496095731,intelligent,0.6345431991783356,0.4337986577967097,attractive,0.7248514475871444,0.5201835829946324,aggressive,0.6946964890540099,0.5637344502584395,responsible,0.6703825763017194,0.5492856370689208,sociable,0.7157153898499818,0.6114269851873163
108,conv51,6,0.2,270,trustworthy,0.709323849341912,0.5314954906316723,intelligent,0.638865021926732,0.43507408078611237,attractive,0.7272584566299198,0.5145536308468972,aggressive,0.7017044240641982,0.5668174024042899,responsible,0.6754781146709262,0.5494985447930084,sociable,0.7203652437838318,0.6221054651736071
109,conv51,6,0.2,280,trustworthy,0.7143506805536474,0.5328219587651265,intelligent,0.6421768788238795,0.4343681265904601,attractive,0.7316167792458471,0.5265487837978546,aggressive,0.7063722168520138,0.5647245733932332,responsible,0.6797531398580395,0.5474022981938063,sociable,0.723073908251086,0.6262393515276277
110,conv51,6,0.2,290,trustworthy,0.7175539414889346,0.5223262136928059,intelligent,0.6463542451628519,0.4299219687258759,attractive,0.7366741762435508,0.5192831641008054,aggressive,0.7096094294850569,0.5616359533475093,responsible,0.6848161940888285,0.5325142013957279,sociable,0.725426733453948,0.6227540676178148
111,conv51,6,0.2,300,trustworthy,0.7207960540209368,0.5314526409303639,intelligent,0.6496023912404119,0.4289556327876218,attractive,0.7391542908423541,0.5150308063856474,aggressive,0.7142084611995942,0.5697273535549245,responsible,0.6890655337280737,0.5408350444122343,sociable,0.7298221719310434,0.6274527391473316
112,conv51,7,0.2,150,trustworthy,0.6182346022795668,0.5655539145679015,intelligent,0.5542683249567218,0.5029295188981497,attractive,0.6521943411665966,0.5835938566464384,aggressive,0.623993685768491,0.5434568174141463,responsible,0.606998626371093,0.5036287747917956,sociable,0.64734934379684,0.6022587855936609
113,conv51,7,0.2,160,trustworthy,0.6243436430894599,0.5609765904033626,intelligent,0.557678256262585,0.5047581795961433,attractive,0.6535396466656137,0.5831272668629903,aggressive,0.6322405247582782,0.5427178943394357,responsible,0.61069731562255,0.5011433346749973,sociable,0.6549417517165171,0.5999927394797379
114,conv51,7,0.2,170,trustworthy,0.6301683965305058,0.5690643447714211,intelligent,0.5677681946828447,0.5238477498627677,attractive,0.6565382462024606,0.590065934131621,aggressive,0.6367004672299604,0.5568139854330919,responsible,0.6190153802464943,0.5118656235919197,sociable,0.6593087661403718,0.6128279105839044
115,conv51,7,0.2,180,trustworthy,0.6350126108564398,0.5694836599795214,intelligent,0.5774604114116434,0.5221193788311742,attractive,0.6638971089842646,0.5960800755282647,aggressive,0.6392538925083081,0.5539832592111839,responsible,0.622753360569586,0.5095795760367308,sociable,0.6650876365125986,0.609754109256905
116,conv51,7,0.2,190,trustworthy,0.6400906258670979,0.5796494741273367,intelligent,0.5827649337358046,0.5310077050983036,attractive,0.6677277469343322,0.5977635477595117,aggressive,0.6442065712765644,0.5567226336665951,responsible,0.6281739031909511,0.522625109572696,sociable,0.6702485231316744,0.6195883782768912
117,conv51,7,0.2,200,trustworthy,0.6563375583870164,0.5779568646049651,intelligent,0.5904693784427519,0.525117634236098,attractive,0.6740014844947412,0.5906545288510363,aggressive,0.6532263798882258,0.5738544066987625,responsible,0.6425150065771913,0.5237704593968985,sociable,0.6811891238726124,0.6277132600027027
118,conv51,7,0.2,210,trustworthy,0.6624970955249025,0.5818486793598638,intelligent,0.5950749223657712,0.5169714855940466,attractive,0.6779114010322521,0.5975942722832975,aggressive,0.662133585203086,0.5791699463678667,responsible,0.650816963217675,0.5224311335996367,sociable,0.6867213243622793,0.6281799005945768
119,conv51,7,0.2,220,trustworthy,0.6699125516347896,0.5805235216703056,intelligent,0.5988544273920073,0.5130736351888266,attractive,0.6815581129285049,0.5913424519135246,aggressive,0.6674705548177423,0.5779387796449502,responsible,0.6569593119199952,0.5218319297263472,sociable,0.6915198032677433,0.6229327140817887
120,conv51,7,0.2,230,trustworthy,0.6780957436948882,0.5860202788725463,intelligent,0.6044054577449929,0.5107893862298831,attractive,0.6861278639128953,0.594578321119666,aggressive,0.672914351405634,0.5817991297647553,responsible,0.6637611534196383,0.5287188599978753,sociable,0.6966009064387992,0.6261233952191023
121,conv51,7,0.2,240,trustworthy,0.6854352440309579,0.5864924847236681,intelligent,0.6072301297377658,0.5102098023719249,attractive,0.6915570913093164,0.5935115760538675,aggressive,0.6778784633400972,0.5836047495130752,responsible,0.6694051704334537,0.5285296164416792,sociable,0.7013998802118785,0.6272037585764029
122,conv51,7,0.2,250,trustworthy,0.6895078479505241,0.5892596678698816,intelligent,0.6091922689582687,0.5150499486306451,attractive,0.6987118313220697,0.5939679865856183,aggressive,0.6876616946589637,0.583498443190791,responsible,0.6724787574869756,0.530477512037283,sociable,0.7063520472488257,0.6230544059311173
123,conv51,7,0.2,260,trustworthy,0.691383354183608,0.5912973219629327,intelligent,0.6132677499981398,0.5194777687279908,attractive,0.7098128755258903,0.5894569576410753,aggressive,0.6913620228651617,0.588847692153563,responsible,0.675011545454103,0.5317257079112302,sociable,0.709881881174104,0.624448403586931
124,conv51,7,0.2,270,trustworthy,0.6941002103316162,0.5889364693763999,intelligent,0.6173982529890217,0.516846246430548,attractive,0.7161789661571463,0.5903931558002606,aggressive,0.6943033544792089,0.5892880340409578,responsible,0.6790609673949556,0.5243180693475178,sociable,0.7151559978099967,0.634041667159846
125,conv51,7,0.2,280,trustworthy,0.6984044246901482,0.5896527350584596,intelligent,0.623338485774815,0.5110172027795769,attractive,0.7227783673465109,0.5931724795370464,aggressive,0.6990656950755356,0.590169654013048,responsible,0.6824281726545712,0.5236825002838074,sociable,0.720898054194507,0.6262129369267346
126,conv51,7,0.2,290,trustworthy,0.7044221421661396,0.5847258082187574,intelligent,0.6274698578955257,0.5087491020840664,attractive,0.7269376802743206,0.5853615675352781,aggressive,0.7072476984612276,0.5777838969924987,responsible,0.688655090558531,0.5160366015918169,sociable,0.7251716272576396,0.6177437288648009
127,conv51,7,0.2,300,trustworthy,0.7101745483296006,0.5889838922866103,intelligent,0.6347713375356259,0.5062607078428134,attractive,0.7302387440108806,0.58391135582895,aggressive,0.7100360867391007,0.578516995496263,responsible,0.694974591719607,0.5204558011667413,sociable,0.7273978141271864,0.619820601148968
128,conv51,8,0.2,150,trustworthy,0.6214476045066718,0.5613766209622019,intelligent,0.5557872751332888,0.5185217256969145,attractive,0.6543148231384054,0.5848836213149737,aggressive,0.6256057019430764,0.5505461437826049,responsible,0.6032089966707688,0.5427436001972142,sociable,0.6583426756676344,0.5755935865423634
129,conv51,8,0.2,160,trustworthy,0.6281222787279309,0.5579442444266745,intelligent,0.5628121738387952,0.5117801544702457,attractive,0.6601600275186239,0.5802543095286985,aggressive,0.6301414268393773,0.5534302498711443,responsible,0.6089492788769972,0.5371450304921054,sociable,0.6615972908855378,0.5793972006938399
130,conv51,8,0.2,170,trustworthy,0.6332827686786225,0.5588406869816963,intelligent,0.5723961388067491,0.5097457872300621,attractive,0.6638540280824154,0.5818789971426952,aggressive,0.6384577402916582,0.5505080208996839,responsible,0.614216076355334,0.5346326577571204,sociable,0.6685922011362978,0.5760783741652733
131,conv51,8,0.2,180,trustworthy,0.6437853400111556,0.5564500029168555,intelligent,0.5857405078329344,0.514384047577603,attractive,0.6683322575418721,0.5842152941389607,aggressive,0.6469831005000181,0.5460270839837797,responsible,0.6260634591144953,0.5361874050785285,sociable,0.6773419646109985,0.5779475954157189
132,conv51,8,0.2,190,trustworthy,0.6512488353607165,0.5646232272186887,intelligent,0.5913580665128899,0.505657751502381,attractive,0.6785855588011641,0.5822665018045773,aggressive,0.6561474741628677,0.5459178564138858,responsible,0.6301433953960562,0.537969832775911,sociable,0.6858463357668393,0.5845182214277383
133,conv51,8,0.2,200,trustworthy,0.65661851155444,0.5792794543610988,intelligent,0.5950697581327218,0.5042136691611196,attractive,0.6834568626529844,0.5764473976728756,aggressive,0.6598319066964194,0.5619617804966842,responsible,0.6359589078761619,0.5558541539179201,sociable,0.6917478425050695,0.5919850769911444
134,conv51,8,0.2,210,trustworthy,0.6625524634695467,0.5717010650673295,intelligent,0.5971592667451189,0.5044012902676945,attractive,0.6892830183183328,0.579954493394006,aggressive,0.6643996238408783,0.558443018468749,responsible,0.6389832693073063,0.5514188806994489,sociable,0.6974361090787127,0.5944459858141161
135,conv51,8,0.2,220,trustworthy,0.6669021421522627,0.5820806697481107,intelligent,0.6026593376249926,0.5026758498102518,attractive,0.6931667716975021,0.5738591270802113,aggressive,0.6709054149940934,0.5738684071756058,responsible,0.6451566215714274,0.5613886838751448,sociable,0.7014415103717409,0.5949572263916548
136,conv51,8,0.2,230,trustworthy,0.6720376739146972,0.5801257989640386,intelligent,0.6067202405421571,0.504354336282345,attractive,0.6966068067280493,0.5740883630633441,aggressive,0.6732254706059798,0.5716829322826049,responsible,0.6509549011007014,0.5560217500520953,sociable,0.7043382419143979,0.593245928264391
137,conv51,8,0.2,240,trustworthy,0.6806444420553853,0.5905913657182199,intelligent,0.6108993012764059,0.5016056337619512,attractive,0.7006406265330214,0.5742157304949477,aggressive,0.681227839792008,0.5784672869184984,responsible,0.6587883248944759,0.5632325406808502,sociable,0.7096210126468636,0.5972363329911057
138,conv51,8,0.2,250,trustworthy,0.6839711808834407,0.595816148244543,intelligent,0.6143125373425926,0.5043198516158991,attractive,0.703295178558531,0.5761106495013817,aggressive,0.684780344719386,0.583657654932597,responsible,0.6637574601597593,0.5647622489674784,sociable,0.7123893585079324,0.5981019435777668
139,conv51,8,0.2,260,trustworthy,0.6901793069959336,0.5995455265518261,intelligent,0.6222210355358677,0.5038701945439095,attractive,0.712863920482748,0.5773491313449978,aggressive,0.6875445325128375,0.5868126726711036,responsible,0.6688665925094491,0.5628266915445826,sociable,0.7172228732605949,0.5984858610511428
140,conv51,8,0.2,270,trustworthy,0.6963382573900184,0.5948957992465694,intelligent,0.6297979408476255,0.49562042550701046,attractive,0.7172913953267461,0.5801434880168851,aggressive,0.6955430972377414,0.5781410452501584,responsible,0.6745391559217587,0.5603009744263409,sociable,0.7226789934036583,0.5997577485997658
141,conv51,8,0.2,280,trustworthy,0.703057134100102,0.5991678994314183,intelligent,0.6336505303669274,0.4924816462233061,attractive,0.7196902443475015,0.5865777850374991,aggressive,0.7028691319141215,0.5884187046480416,responsible,0.6788154291628312,0.563928924894743,sociable,0.7272076817308719,0.6069560317016932
142,conv51,8,0.2,290,trustworthy,0.7096592682022217,0.5960222929202245,intelligent,0.6374148774065859,0.49448907869068315,attractive,0.7241005988406689,0.5860041579717461,aggressive,0.706595689299694,0.5881217566962404,responsible,0.6833421507237495,0.5625829759665042,sociable,0.730463723914839,0.6137262596749008
143,conv51,8,0.2,300,trustworthy,0.7180088599253054,0.5837965262169436,intelligent,0.6445036318009281,0.48538284242906155,attractive,0.7305592927022052,0.5919290384576156,aggressive,0.7135454626753027,0.5857510797298343,responsible,0.6918847077799679,0.5574630408803432,sociable,0.7338784236936321,0.6077797338433684
144,conv51,9,0.2,150,trustworthy,0.6380607803415969,0.4757416249167052,intelligent,0.5704015928985352,0.4231025512363296,attractive,0.6531678832064086,0.5716006273934912,aggressive,0.6371470504241478,0.4998108558428684,responsible,0.6131127215755428,0.4721273500732351,sociable,0.6571462030452867,0.5431484546275036
145,conv51,9,0.2,160,trustworthy,0.6440179479150084,0.48161719793612595,intelligent,0.576660606613577,0.4317625707258087,attractive,0.6578981344828116,0.5676331546582999,aggressive,0.6422127377722849,0.504979111190881,responsible,0.6178023487419317,0.48822135075460305,sociable,0.6665204284022122,0.5499329422940108
146,conv51,9,0.2,170,trustworthy,0.6518374134822155,0.4761589921742159,intelligent,0.5828730085156345,0.4374905220370381,attractive,0.661238655578225,0.5596750546872526,aggressive,0.6495622512250662,0.5046574537434426,responsible,0.6246432664278988,0.4951013871043402,sociable,0.6750260886427709,0.5370008074936503
147,conv51,9,0.2,180,trustworthy,0.6575238641094932,0.4818651953292226,intelligent,0.5932733150429227,0.4403936570654354,attractive,0.6664231890698274,0.5691391026525753,aggressive,0.6568558353402089,0.495216845460581,responsible,0.6334992838730463,0.4919065015859944,sociable,0.6792809474389264,0.5414120596125758
148,conv51,9,0.2,190,trustworthy,0.6711940039998499,0.4683939929768018,intelligent,0.6023519387570992,0.43888624347151856,attractive,0.6753302932785472,0.5591733785065776,aggressive,0.666827433744381,0.48710714302113245,responsible,0.6447087783256303,0.48177382653116035,sociable,0.6911471270735646,0.5381449128316579
149,conv51,9,0.2,200,trustworthy,0.6788351543459256,0.4629934377277125,intelligent,0.6073486538491486,0.4336440209453335,attractive,0.6852519468085075,0.5446682708067123,aggressive,0.6729412841137505,0.4942571681850788,responsible,0.6513070279077074,0.4784345620963102,sociable,0.6980234252640211,0.5409903108480341
150,conv51,9,0.2,210,trustworthy,0.6861318963465275,0.47111356746821526,intelligent,0.6127334414915199,0.43321682451930554,attractive,0.6889529173248845,0.5512919778394753,aggressive,0.6769794729417321,0.49821866525199804,responsible,0.6561166966681237,0.4872265768390969,sociable,0.7032562651325366,0.5440373840009173
151,conv51,9,0.2,220,trustworthy,0.6885963651847078,0.4694157502499016,intelligent,0.6169035979290929,0.4272299749553409,attractive,0.6905292660289913,0.5468408070588255,aggressive,0.681734101201282,0.5007061069299986,responsible,0.6592202887983786,0.48468469648900825,sociable,0.7072357665409964,0.5438996260673481
152,conv51,9,0.2,230,trustworthy,0.694616363951546,0.48073429278006075,intelligent,0.6216788496690606,0.4274937304102606,attractive,0.6953635096349212,0.5515695385945083,aggressive,0.6860858180930463,0.5109449467031435,responsible,0.6672910666379823,0.49162040512301874,sociable,0.7101096214484608,0.5429086108055909
153,conv51,9,0.2,240,trustworthy,0.6988667125538708,0.4806500962676167,intelligent,0.6282884629967285,0.42435406455147767,attractive,0.7020846395465724,0.5495616263468286,aggressive,0.6936580534580797,0.5147136103353896,responsible,0.6717259973777463,0.49377202654099583,sociable,0.7141411927004583,0.548114559803836
154,conv51,9,0.2,250,trustworthy,0.7014298583635112,0.4866371762309518,intelligent,0.6304532765420847,0.43141617310114494,attractive,0.7040632862802321,0.5565403566826507,aggressive,0.695413586262544,0.5146883284753443,responsible,0.6749398040867659,0.49884618237433165,sociable,0.7177249458302155,0.5518796389404874
155,conv51,9,0.2,260,trustworthy,0.7095680132362104,0.4976935029278437,intelligent,0.6358468534095071,0.4233919922411348,attractive,0.7102863094855558,0.564699102510792,aggressive,0.7019745300329879,0.5148694177869052,responsible,0.6811044604464641,0.505653735613464,sociable,0.7242540543964345,0.5523770339481537
156,conv51,9,0.2,270,trustworthy,0.7168060893466243,0.5071102881201718,intelligent,0.642848889344089,0.4234669133068909,attractive,0.7126443146559952,0.5712042988056057,aggressive,0.7092871954798663,0.5293777059508271,responsible,0.684826503299899,0.5116991673885539,sociable,0.7297384541655707,0.5690747689058971
157,conv51,9,0.2,280,trustworthy,0.7212044928936994,0.5110227964541243,intelligent,0.6483927455729918,0.4347199674445109,attractive,0.7176923392213995,0.5814482447149927,aggressive,0.7118734142651741,0.5341134035681967,responsible,0.6910563548631569,0.5131632832020177,sociable,0.7326541596247048,0.5768988203594946
158,conv51,9,0.2,290,trustworthy,0.7250669330994945,0.5088351533998207,intelligent,0.6514395200892711,0.43305734942007573,attractive,0.722659124227619,0.5807723148379752,aggressive,0.7158210495148922,0.5283478882218958,responsible,0.6942034705829396,0.514479298378806,sociable,0.7360825509974754,0.5754647916452328
159,conv51,9,0.2,300,trustworthy,0.7283440222461257,0.5125718890304134,intelligent,0.6552949051255832,0.4319250598940549,attractive,0.7295322503945566,0.577889004264652,aggressive,0.7196700630338351,0.5265945602899407,responsible,0.6997922657694735,0.5275349417655638,sociable,0.7388316587441873,0.5734340916879404
160,conv51,10,0.2,150,trustworthy,0.6199965927064699,0.572571047230016,intelligent,0.5603684396579514,0.5020377553827746,attractive,0.6510697841560079,0.5776120945649263,aggressive,0.627670557226401,0.5477074305092068,responsible,0.6025542152969905,0.5550292660187119,sociable,0.654345108357948,0.5874141896635897
161,conv51,10,0.2,160,trustworthy,0.6250295977829112,0.5787445883321515,intelligent,0.5684042953386689,0.5038615283241212,attractive,0.6564595027532228,0.5710108849012312,aggressive,0.6335629929078053,0.5587718184764153,responsible,0.6078933169770143,0.5529538408433021,sociable,0.6587860303007461,0.5898554869711742
162,conv51,10,0.2,170,trustworthy,0.6343341871063825,0.5956844039939265,intelligent,0.5767072675671466,0.5178097030474467,attractive,0.6601835079615932,0.5665357704857381,aggressive,0.6404844855615484,0.5687611954101451,responsible,0.6148671397657035,0.5658224213401597,sociable,0.6665090168354707,0.59623891651827
163,conv51,10,0.2,180,trustworthy,0.6411881406282706,0.6003979903503914,intelligent,0.5885900574057611,0.5263884395642228,attractive,0.6667138477066762,0.5823185243759105,aggressive,0.6468518382594124,0.5710427025733119,responsible,0.6239743955025144,0.5716859272298417,sociable,0.6733471402686767,0.605973134810458
164,conv51,10,0.2,190,trustworthy,0.6467776399941153,0.6023914007810408,intelligent,0.5921567248098815,0.5296228965842478,attractive,0.6714837651914849,0.5795703894279067,aggressive,0.6537603273156392,0.5733165370728635,responsible,0.630132683148425,0.5733334620620781,sociable,0.6802109042103466,0.612390514652345
165,conv51,10,0.2,200,trustworthy,0.6531489967157593,0.6041199292816327,intelligent,0.5947175107330723,0.5225433200092514,attractive,0.6814135110020613,0.5933822484152244,aggressive,0.6597155481502707,0.5749480763919144,responsible,0.6333582331997021,0.5758374976222567,sociable,0.6865224213477082,0.6243235506362459
166,conv51,10,0.2,210,trustworthy,0.6589156693058135,0.6008671540366285,intelligent,0.6001756538453981,0.5105907884398331,attractive,0.6862934129678053,0.5930383053842022,aggressive,0.6621070498903533,0.5723466019006865,responsible,0.6358788868348596,0.5797023056038284,sociable,0.6888364872014513,0.6302382747325399
167,conv51,10,0.2,220,trustworthy,0.6657945065732038,0.6038092959361118,intelligent,0.6036950758093909,0.5029569823094656,attractive,0.6900807164385572,0.5938974029786124,aggressive,0.6704510288808682,0.579489113846298,responsible,0.6416909243300493,0.5773777702592894,sociable,0.6925225432387615,0.6339609671936798
168,conv51,10,0.2,230,trustworthy,0.674004196242983,0.612448647669019,intelligent,0.6079194551879428,0.504649558681472,attractive,0.6921649474935988,0.5937555826351436,aggressive,0.6753124346835006,0.5806026855777415,responsible,0.6490736942328388,0.5815202712490776,sociable,0.6947126965371695,0.636296506572763
169,conv51,10,0.2,240,trustworthy,0.6801045950850947,0.6071206825590848,intelligent,0.6123171908628954,0.5045683542755278,attractive,0.6960650717851868,0.5924922448867117,aggressive,0.6817702923638427,0.5828781365609945,responsible,0.6545538413124484,0.5868537701066519,sociable,0.7008083655841597,0.6374949254336666
170,conv51,10,0.2,250,trustworthy,0.6852402814628851,0.6072149410437383,intelligent,0.6161824980772584,0.5009196177584899,attractive,0.7019028215520997,0.596068526197921,aggressive,0.685001033398771,0.5829070867716926,responsible,0.6598689379962199,0.5852829657357352,sociable,0.7057317259950551,0.630949211239394
171,conv51,10,0.2,260,trustworthy,0.6923761160677171,0.6002490309733854,intelligent,0.6223217120556265,0.49395270366026206,attractive,0.7070950819971628,0.5958252183904543,aggressive,0.690604375154068,0.5776190575996729,responsible,0.6667925954035357,0.5796801645542696,sociable,0.7112509567406632,0.6315571245287636
172,conv51,10,0.2,270,trustworthy,0.6962971988647861,0.6050051086660184,intelligent,0.6240346885233107,0.5025296771790557,attractive,0.712675693530722,0.6019162313890091,aggressive,0.6965260077902382,0.5868387629602876,responsible,0.670381995688425,0.584069424071684,sociable,0.7147563615887346,0.6347401629638804
173,conv51,10,0.2,280,trustworthy,0.7004240663713194,0.606049712989435,intelligent,0.629819134315486,0.5114341873606011,attractive,0.7147018057329754,0.606330051449052,aggressive,0.7006995239828575,0.5889613130362116,responsible,0.6754370202792482,0.5814244915547633,sociable,0.721478579262231,0.6372788328212828
174,conv51,10,0.2,290,trustworthy,0.7035401972218714,0.6053042163658573,intelligent,0.6330557822250271,0.5068559000536367,attractive,0.7189752154291512,0.6121612242031405,aggressive,0.7059016099584704,0.5858959347666889,responsible,0.6797210208869116,0.5835809879709939,sociable,0.7238475936332982,0.6365798847520602
175,conv51,10,0.2,300,trustworthy,0.7069307427989442,0.6062562159577103,intelligent,0.6375033988709152,0.5092370606755365,attractive,0.7216438230143394,0.6154915938877855,aggressive,0.7126680923176851,0.586255326902065,responsible,0.6868630914087348,0.594442435192312,sociable,0.7266578827147013,0.6388415183874364
176,conv51,11,0.2,150,trustworthy,0.6367772781751346,0.4835511953757612,intelligent,0.5807888666807449,0.4080972531950563,attractive,0.6595630727610663,0.5264453909296701,aggressive,0.6363125448256155,0.48984197463717144,responsible,0.620918751083853,0.45621701888950816,sociable,0.6564267725897214,0.5602918679670859
177,conv51,11,0.2,160,trustworthy,0.6420631745882808,0.49482199678789934,intelligent,0.5827439326817343,0.4163714967686617,attractive,0.6650536812632989,0.5276054078762544,aggressive,0.6433252554364637,0.49972819134230584,responsible,0.6235800436366099,0.46294410110416706,sociable,0.6624368724733314,0.5682397807858721
178,conv51,11,0.2,170,trustworthy,0.6450042221864325,0.49491157375339867,intelligent,0.5874410371627607,0.410287894117752,attractive,0.6695663540377234,0.5255680501786968,aggressive,0.6471579716544724,0.5031412008349582,responsible,0.6253779580232379,0.46160942527879983,sociable,0.6686485988042323,0.5672476484888176
179,conv51,11,0.2,180,trustworthy,0.6555853206784029,0.49329707528228667,intelligent,0.6005590870139497,0.4137974978883238,attractive,0.6785565278464958,0.5043192692693791,aggressive,0.6577521195474271,0.5016077966231037,responsible,0.6389151721067152,0.47160541090502994,sociable,0.6782071953484694,0.562909579960567
180,conv51,11,0.2,190,trustworthy,0.6672779121689688,0.4982909978342003,intelligent,0.6077279329256356,0.409239449354789,attractive,0.6857007968805378,0.5118234938102038,aggressive,0.6665411219272556,0.505283326393189,responsible,0.6464949754073548,0.47730002692851503,sociable,0.6855284971356536,0.5701384694989342
181,conv51,11,0.2,200,trustworthy,0.6723684674407027,0.5015546054850327,intelligent,0.6163194598262859,0.4122723096731881,attractive,0.69240927947369,0.5169960003334221,aggressive,0.6717046602015353,0.5063218902854625,responsible,0.6527565526696363,0.49011470597697243,sociable,0.6916794728853598,0.5777338828502865
182,conv51,11,0.2,210,trustworthy,0.677392940847563,0.5015436482245074,intelligent,0.621175970792031,0.40128510068756695,attractive,0.6969305629481003,0.5186189898294484,aggressive,0.6750442809685345,0.505767554095245,responsible,0.6573909717209314,0.48427396993576305,sociable,0.6947837566447064,0.5708371588062026
183,conv51,11,0.2,220,trustworthy,0.6827943099339975,0.5010586511978129,intelligent,0.6254576777345686,0.3976151726196247,attractive,0.6995668991787725,0.5147242200319324,aggressive,0.6798812863638422,0.5059899342534724,responsible,0.663169814370755,0.48272249892537267,sociable,0.6974389271769588,0.5653280361684768
184,conv51,11,0.2,230,trustworthy,0.6893274248217239,0.4979189474031521,intelligent,0.6304577899609368,0.3941498881838099,attractive,0.7025432552842642,0.5174928511596649,aggressive,0.6830638633500234,0.5116605607763993,responsible,0.670037801071003,0.4830625328557017,sociable,0.7004609317582876,0.5720542455812452
185,conv51,11,0.2,240,trustworthy,0.6944411084101902,0.5075766082301408,intelligent,0.635644735267269,0.3888397057146957,attractive,0.7099123710896683,0.5224013905253387,aggressive,0.687414664196907,0.5172940015305345,responsible,0.6743841583334447,0.48835934793047153,sociable,0.7055620084175078,0.5768181003042352
